room_number,hostel_name,available_space
B62,B,2
B63,B,2
B64,B,2
B65,B,2
B66,B,2
B67,B,2
B68,B,2
B69,B,2
B70,B,2
B71,B,2
B72,B,2
B73,B,2
B74,B,2
B75,B,2
B76,B,2
B77,B,2
B78,B,2
B79,B,2
B80,B,2
B81,B,2
B82,B,2
B83,B,2
B84,B,2
B85,B,2
B86,B,2
B87,B,2
B88,B,2
B89,B,2
B90,B,2
B91,B,2
B92,B,2
B93,B,2
B94,B,2
B95,B,2
B96,B,2
B97,B,2
B98,B,2
B99,B,2
B100,B,2
C1,C,2
C2,C,2
C3,C,2
C4,C,2
C5,C,2
C6,C,2
C7,C,2
C8,C,2
C9,C,2
C10,C,2
C11,C,2
C12,C,2
C13,C,2
C14,C,2
C15,C,2
C16,C,2
C17,C,2
C18,C,2
C19,C,2
C20,C,2
C21,C,2
C22,C,2
C23,C,2
C24,C,2
C25,C,2
C26,C,2
C27,C,2
C28,C,2
C29,C,2
C30,C,2
C31,C,2
C32,C,2
C33,C,2
C34,C,2
C35,C,2
C36,C,2
C37,C,2
C38,C,2
C39,C,2
C40,C,2
C41,C,2
C42,C,2
C43,C,2
C44,C,2
C45,C,2
C46,C,2
C47,C,2
C48,C,2
C49,C,2
C50,C,2
C51,C,2
C52,C,2
C53,C,2
C54,C,2
C55,C,2
C56,C,2
C57,C,2
C58,C,2
C59,C,2
C60,C,2
C61,C,2
C62,C,2
C63,C,2
C64,C,2
C65,C,2
C66,C,2
C67,C,2
C68,C,2
C69,C,2
C70,C,2
C71,C,2
C72,C,2
C73,C,2
C74,C,2
C75,C,2
C76,C,2
C77,C,2
C78,C,2
C79,C,2
C80,C,2
C81,C,2
C82,C,2
C83,C,2
C84,C,2
C85,C,2
C86,C,2
C87,C,2
C88,C,2
C89,C,2
C90,C,2
C91,C,2
C92,C,2
C93,C,2
C94,C,2
C95,C,2
C96,C,2
C97,C,2
C98,C,2
C99,C,2
C100,C,2
G1,G,2
G2,G,2
G3,G,2
G4,G,2
G5,G,2
G6,G,2
G7,G,2
G8,G,2
G9,G,2
G10,G,2
G11,G,2
G12,G,2
G13,G,2
G14,G,2
G15,G,2
G16,G,2
G17,G,2
G18,G,2
G19,G,2
G20,G,2
G21,G,2
G22,G,2
G23,G,2
G24,G,2
G25,G,2
G26,G,2
G27,G,2
G28,G,2
G29,G,2
G30,G,2
G31,G,2
G32,G,2
G33,G,2
G34,G,2
G35,G,2
G36,G,2
G37,G,2
G38,G,2
G39,G,2
G40,G,2
G41,G,2
G42,G,2
G43,G,2
G44,G,2
G45,G,2
G46,G,2
G47,G,2
G48,G,2
G49,G,2
G50,G,2
G51,G,2
G52,G,2
G53,G,2
G54,G,2
G55,G,2
G56,G,2
G57,G,2
G58,G,2
G59,G,2
G60,G,2
G61,G,2
G62,G,2
G63,G,2
G64,G,2
G65,G,2
G66,G,2
G67,G,2
G68,G,2
G69,G,2
G70,G,2
G71,G,2
G72,G,2
G73,G,2
G74,G,2
G75,G,2
G76,G,2
G77,G,2
G78,G,2
G79,G,2
G80,G,2
G81,G,2
G82,G,2
G83,G,2
G84,G,2
G85,G,2
G86,G,2
G87,G,2
G88,G,2
G89,G,2
G90,G,2
G91,G,2
G92,G,2
G93,G,2
G94,G,2
G95,G,2
G96,G,2
G97,G,2
G98,G,2
G99,G,2
G100,G,2
